Wall time,Step,Value
1701732557.5218594,2048,-8.436153411865234
1701732564.0705001,4096,-9.31554126739502
1701732568.8505335,6144,-8.63935375213623
1701732573.5195796,8192,-5.916136264801025
1701732579.8866606,10240,-3.4859466552734375
1701732584.7492802,12288,-3.260347604751587
1701732589.364694,14336,-1.8706257343292236
1701732594.5843787,16384,1.0706976652145386
1701732599.2863867,18432,2.7182419300079346
1701732605.3818414,20480,5.71046257019043
1701732610.5935142,22528,7.140336513519287
1701732615.2575448,24576,8.650333404541016
1701732620.1624599,26624,8.337584495544434
1701732625.4754906,28672,8.87134075164795
1701732631.5034466,30720,6.779872894287109
1701732637.043592,32768,5.893805027008057
1701732642.1765742,34816,6.668554782867432
1701732646.846698,36864,8.24194622039795
1701732651.5257308,38912,9.217741012573242
1701732657.6177979,40960,11.066929817199707
1701732662.3843606,43008,11.63825511932373
1701732667.2440555,45056,14.457879066467285
1701732672.5286577,47104,19.51120376586914
1701732677.241815,49152,23.27861213684082
1701732683.2055764,51200,25.940380096435547
1701732688.505593,53248,27.365745544433594
1701732693.238216,55296,31.305633544921875
1701732697.8738282,57344,78.57730102539062
1701732703.6733084,59392,81.35101318359375
1701732710.0638378,61440,101.33834075927734
1701732714.753899,63488,105.80592346191406
1701732719.9226959,65536,156.83493041992188
1701732724.9303997,67584,162.92340087890625
1701732730.052031,69632,181.40426635742188
1701732736.7741103,71680,186.8972930908203
1701732741.7041202,73728,187.72097778320312
1701732746.9840753,75776,238.88414001464844
1701732752.373121,77824,303.5201110839844
1701732757.2726145,79872,303.6041564941406
1701732763.7436285,81920,309.4918212890625
1701732770.0526505,83968,294.27978515625
1701732774.935204,86016,349.41436767578125
1701732779.7627087,88064,400.3451843261719
1701732786.6718905,90112,413.483642578125
1701732791.5380616,92160,467.1805114746094
1701732796.2998734,94208,460.980712890625
1701732802.0128522,96256,536.851318359375
1701732806.8379622,98304,584.437255859375
1701732813.1676226,100352,637.6541137695312
1701732818.5519328,102400,673.13330078125
1701732823.6063113,104448,724.8084716796875
1701732828.8256912,106496,835.5140380859375
1701732834.1950161,108544,890.7568359375
1701732841.4798598,110592,943.9641723632812
1701732846.4313667,112640,1011.3306884765625
1701732851.515104,114688,1166.3392333984375
1701732856.3855445,116736,1262.712158203125
1701732861.2431912,118784,1255.80712890625
1701732868.143977,120832,1251.65673828125
1701732872.9318798,122880,1243.0714111328125
1701732877.6877005,124928,1239.8524169921875
1701732882.9201431,126976,1288.4486083984375
1701732887.739395,129024,1169.9112548828125
1701732898.2760692,131072,1210.90283203125
1701732903.1688144,133120,1305.4039306640625
1701732908.077127,135168,1260.3533935546875
1701732913.263755,137216,1110.2598876953125
1701732918.0525603,139264,1065.97216796875
1701732927.262952,141312,1076.6427001953125
1701732932.2295654,143360,898.3965454101562
1701732937.203015,145408,855.3206787109375
1701732942.25531,147456,807.9545288085938
1701732948.4030142,149504,809.8911743164062
1701732955.5764616,151552,794.8184814453125
1701732960.921356,153600,914.1316528320312
1701732965.9388638,155648,927.9725952148438
1701732970.7630103,157696,972.2952270507812
1701732975.93076,159744,1027.2572021484375
1701732983.1067736,161792,984.853515625
1701732988.5186436,163840,930.706298828125
1701732993.9760737,165888,888.118896484375
1701732998.8628836,167936,881.8486328125
1701733004.0382936,169984,864.6619262695312
1701733012.5325367,172032,879.3218383789062
1701733017.5298889,174080,837.3203735351562
1701733022.5681233,176128,934.8712768554688
1701733027.603896,178176,985.9081420898438
1701733034.5621924,180224,911.9073486328125
1701733039.7518978,182272,1020.2484130859375
1701733044.8800743,184320,984.1054077148438
1701733049.6951077,186368,922.1927490234375
1701733054.8844423,188416,1019.6780395507812
1701733063.3177347,190464,1045.2406005859375
1701733068.285205,192512,1116.1431884765625
1701733074.1623611,194560,1122.4927978515625
1701733079.0109105,196608,1139.3759765625
1701733083.8860857,198656,1241.16455078125
1701733093.7757106,200704,1332.451171875
1701733098.6456497,202752,1381.5025634765625
1701733104.1519248,204800,1432.9053955078125
1701733109.1628952,206848,1537.09716796875
1701733114.0306273,208896,1637.4234619140625
1701733121.786325,210944,1693.192626953125
1701733126.773979,212992,1755.103759765625
1701733132.0600133,215040,1756.092041015625
1701733137.4285722,217088,1753.70458984375
1701733142.3269527,219136,1853.967529296875
1701733152.2054603,221184,1794.4913330078125
1701733156.90153,223232,1705.1590576171875
1701733161.6390424,225280,1843.85888671875
1701733166.4745157,227328,1788.7127685546875
1701733171.559991,229376,1834.6383056640625
1701733180.8230114,231424,1781.6253662109375
1701733186.0489235,233472,1884.2767333984375
1701733190.6951044,235520,1867.573974609375
1701733195.3401976,237568,1935.2989501953125
1701733200.96143,239616,1816.9437255859375
1701733209.866425,241664,1820.9302978515625
1701733214.786551,243712,1820.54931640625
1701733219.7014375,245760,1685.77734375
1701733224.3969789,247808,1717.152099609375
1701733229.2950475,249856,1725.4317626953125
1701733238.9224036,251904,1760.1514892578125
1701733243.8526227,253952,1765.77001953125
1701733249.0957613,256000,1715.1240234375
1701733253.7920349,258048,1724.1834716796875
1701733262.7920353,260096,1819.262451171875
1701733267.8391612,262144,1879.1021728515625
1701733272.481002,264192,1842.933837890625
1701733277.164774,266240,1889.300537109375
1701733283.046166,268288,1952.251220703125
1701733292.4626536,270336,1992.37744140625
1701733297.621425,272384,2098.19189453125
1701733302.3068779,274432,2150.9375
1701733306.9749188,276480,2184.976318359375
1701733312.0344062,278528,2231.252685546875
1701733320.89156,280576,2313.570556640625
1701733325.5158958,282624,2299.96630859375
1701733330.672587,284672,2274.963134765625
1701733335.3888595,286720,2366.55517578125
1701733340.083585,288768,2423.373779296875
1701733350.580103,290816,2431.0791015625
1701733355.4769545,292864,2483.91162109375
1701733361.095862,294912,2341.77001953125
1701733366.237188,296960,2395.83251953125
1701733370.8659985,299008,2443.364501953125
1701733379.729478,301056,2482.591552734375
1701733384.5540245,303104,2540.383056640625
1701733389.2279289,305152,2623.68701171875
1701733394.4591057,307200,2574.6357421875
1701733399.223434,309248,2665.495361328125
1701733408.347669,311296,2641.65673828125
1701733413.0718367,313344,2692.715087890625
1701733417.8012042,315392,2680.634765625
1701733422.682854,317440,2691.214111328125
1701733428.1029522,319488,2648.4814453125
1701733437.6786537,321536,2606.892822265625
1701733442.8624718,323584,2681.799560546875
1701733447.5450397,325632,2578.591064453125
1701733452.2507951,327680,2538.19873046875
1701733457.3366022,329728,2592.287353515625
1701733467.388568,331776,2642.526611328125
1701733472.5925786,333824,2788.82080078125
1701733477.4276555,335872,2680.708740234375
1701733482.309507,337920,2683.0322265625
1701733487.48749,339968,2815.0673828125
1701733498.1369884,342016,2760.443115234375
1701733504.9254007,344064,2851.531982421875
1701733512.856643,346112,2832.0146484375
1701733520.2138896,348160,2733.312744140625
1701733529.929447,350208,2668.849609375
1701733535.4096215,352256,2715.276611328125
1701733540.4030678,354304,2710.61328125
1701733545.2940953,356352,2614.326416015625
1701733550.1452234,358400,2563.408935546875
1701733560.505814,360448,2461.852783203125
1701733567.3433077,362496,2512.20751953125
1701733572.9956179,364544,2475.396728515625
1701733578.1366487,366592,2460.821533203125
1701733583.3630548,368640,2393.1669921875
1701733593.9677625,370688,2394.00537109375
1701733599.19856,372736,2417.76708984375
1701733604.458678,374784,2476.36328125
1701733609.5039876,376832,2427.425048828125
1701733614.5351424,378880,2333.87060546875
1701733624.9096174,380928,2481.355224609375
1701733631.5250869,382976,2383.874755859375
1701733636.8237178,385024,2386.735595703125
1701733641.6964068,387072,2480.069580078125
1701733646.7946892,389120,2493.5810546875
1701733656.8663113,391168,2546.1484375
1701733661.9272304,393216,2505.21923828125
1701733667.1331909,395264,2458.149658203125
1701733672.077987,397312,2433.45361328125
1701733676.9985595,399360,2280.985595703125
1701733687.7252917,401408,2352.3828125
1701733692.8240218,403456,2426.65478515625
1701733698.7904258,405504,2486.0185546875
1701733704.2009654,407552,2588.9921875
1701733709.311835,409600,2638.762451171875
1701733720.761305,411648,2571.66259765625
1701733726.7037787,413696,2670.130615234375
1701733732.529654,415744,2617.510986328125
1701733737.4328797,417792,2668.11474609375
1701733742.7891715,419840,2602.521484375
1701733752.9393504,421888,2539.928955078125
1701733758.3846326,423936,2494.357666015625
1701733763.6735404,425984,2392.056640625
1701733768.5281699,428032,2404.6640625
1701733778.0183349,430080,2497.658447265625
1701733782.9274025,432128,2499.987060546875
1701733787.8400898,434176,2496.55810546875
1701733793.0790312,436224,2431.562255859375
1701733797.8956795,438272,2378.06005859375
1701733807.940774,440320,2398.345947265625
1701733813.9883633,442368,2384.726806640625
1701733818.8553114,444416,2454.4306640625
1701733823.5632136,446464,2515.232177734375
1701733828.0823483,448512,2491.88134765625
1701733836.6442962,450560,2505.348388671875
1701733841.193279,452608,2416.10107421875
1701733845.4738467,454656,2307.827392578125
1701733849.9697967,456704,2256.69970703125
1701733854.309431,458752,2306.888671875
1701733863.161858,460800,2356.5546875
1701733869.579694,462848,2307.807373046875
1701733876.6179507,464896,2407.191162109375
1701733884.2683964,466944,2454.761962890625
1701733892.264217,468992,2463.399658203125
1701733904.9504216,471040,2463.52685546875
1701733911.5221536,473088,2359.28857421875
1701733918.1200454,475136,2255.83349609375
1701733925.4611752,477184,2219.40185546875
1701733931.3993495,479232,2290.978271484375
1701733944.2256691,481280,2297.923828125
1701733950.674973,483328,2348.75341796875
1701733956.6381626,485376,2340.842041015625
1701733963.063197,487424,2399.219482421875
1701733969.4374983,489472,2441.85986328125
1701733983.3902419,491520,2270.4404296875
1701733989.8530843,493568,2209.222900390625
1701733995.810511,495616,2255.335693359375
1701734000.6857116,497664,2301.2509765625
1701734005.508427,499712,2201.45361328125
1701734013.1954207,501760,2296.351806640625
1701734017.9618287,503808,2295.80126953125
1701734022.8197742,505856,2389.724853515625
1701734028.4643283,507904,2339.45751953125
1701734034.5186472,509952,2295.830810546875
1701734045.805489,512000,2197.697265625
1701734052.2893853,514048,2296.776611328125
1701734058.142054,516096,2198.03271484375
1701734063.998378,518144,2253.280517578125
1701734076.7391107,520192,2245.6943359375
1701734083.9527202,522240,2198.1396484375
1701734090.3110194,524288,2134.220703125
1701734096.0037298,526336,2211.281982421875
1701734101.7726493,528384,2296.4775390625
1701734113.9210877,530432,2351.267822265625
1701734120.174479,532480,2399.2490234375
1701734126.2499452,534528,2363.4736328125
1701734132.6510715,536576,2418.563720703125
1701734138.8851528,538624,2461.435546875
1701734150.9705477,540672,2554.2626953125
1701734157.0563622,542720,2463.62451171875
1701734164.025689,544768,2550.701416015625
1701734170.5098913,546816,2607.737548828125
1701734177.1168518,548864,2613.515380859375
1701734187.663527,550912,2569.975341796875
1701734194.7719324,552960,2486.215576171875
1701734201.2442832,555008,2547.625732421875
1701734207.687513,557056,2539.7939453125
1701734214.1734228,559104,2586.2431640625
1701734224.8157587,561152,2590.0361328125
1701734231.6664956,563200,2691.879150390625
1701734238.3053687,565248,2838.677001953125
1701734244.7889726,567296,2843.41357421875
1701734250.8490472,569344,2888.458740234375
1701734259.3921888,571392,2825.85693359375
1701734265.205011,573440,2881.481201171875
1701734271.4864707,575488,2931.3291015625
1701734277.6283937,577536,2827.006591796875
1701734284.5969787,579584,2822.333740234375
1701734294.1369197,581632,2664.52783203125
1701734299.841902,583680,2717.655029296875
1701734308.2194915,585728,2621.228759765625
1701734316.011073,587776,2669.543212890625
1701734322.988623,589824,2674.0185546875
1701734331.750369,591872,2683.41552734375
1701734337.697338,593920,2687.031005859375
1701734343.5159807,595968,2635.3427734375
1701734349.8826137,598016,2677.295166015625
1701734359.5427697,600064,2722.822265625
1701734365.6822045,602112,2656.29736328125
1701734371.9305503,604160,2650.62353515625
1701734378.2446096,606208,2708.148681640625
1701734384.4276319,608256,2651.749267578125
1701734392.106018,610304,2649.4169921875
1701734398.8815708,612352,2673.3046875
1701734405.2228851,614400,2595.43994140625
1701734411.4984407,616448,2523.320068359375
1701734417.4739528,618496,2477.84765625
1701734425.6030242,620544,2520.704833984375
1701734432.1114004,622592,2664.258056640625
1701734438.1858828,624640,2646.03173828125
1701734444.561749,626688,2727.51953125
1701734450.9641793,628736,2731.68115234375
1701734459.3949156,630784,2834.615234375
1701734465.4687598,632832,2841.2880859375
1701734472.2906332,634880,2843.13037109375
1701734479.540786,636928,2867.91943359375
1701734485.720186,638976,2781.646484375
1701734494.0927992,641024,2833.337890625
1701734500.8012714,643072,2786.480712890625
1701734507.5353138,645120,2831.56494140625
1701734514.6495562,647168,2878.680908203125
1701734521.103612,649216,2880.77880859375
1701734530.1876886,651264,2886.948486328125
1701734536.395444,653312,2853.166015625
1701734542.6027365,655360,2896.688232421875
1701734549.1486096,657408,2893.454833984375
1701734554.8893352,659456,2939.5654296875
1701734563.5616605,661504,2885.977294921875
1701734569.4450274,663552,2938.851806640625
1701734575.3275359,665600,2926.7138671875
1701734582.0077727,667648,3014.83740234375
1701734587.987475,669696,3026.021484375
1701734596.2715538,671744,2894.114501953125
1701734602.7186193,673792,2938.669921875
1701734608.824304,675840,3013.7314453125
1701734615.6273031,677888,2960.7392578125
1701734621.8784351,679936,3010.161865234375
1701734629.7751591,681984,2949.119873046875
1701734635.683728,684032,3075.140380859375
1701734641.9293346,686080,3077.48681640625
1701734648.3825886,688128,3068.513916015625
1701734657.2750344,690176,3066.236572265625
1701734663.5659225,692224,3116.017333984375
1701734670.2622786,694272,3158.416259765625
1701734678.449761,696320,3210.71240234375
1701734684.9031615,698368,3219.8271484375
1701734693.2583253,700416,3146.8076171875
1701734699.781983,702464,3197.6435546875
1701734706.2209773,704512,3244.6572265625
1701734712.2301316,706560,3326.490478515625
1701734719.111324,708608,3293.13427734375
1701734726.8005607,710656,3296.531005859375
1701734733.812326,712704,3405.292236328125
1701734740.362668,714752,3407.971435546875
1701734746.8705122,716800,3410.985595703125
1701734753.3627625,718848,3491.230224609375
1701734761.1667354,720896,3459.624755859375
1701734767.851051,722944,3554.095947265625
1701734774.1855192,724992,3506.238037109375
1701734780.7553627,727040,3549.175537109375
1701734787.5606794,729088,3645.1630859375
1701734795.3174827,731136,3719.677734375
1701734801.8383126,733184,3723.8974609375
1701734808.3581727,735232,3735.989990234375
1701734814.8073595,737280,3784.802001953125
1701734820.9592896,739328,3740.0830078125
1701734828.756356,741376,3790.362060546875
1701734835.0258157,743424,3725.88427734375
1701734840.9720953,745472,3771.25439453125
1701734846.9836097,747520,3699.0322265625
1701734853.151298,749568,3699.279052734375
1701734860.820432,751616,3664.15625
1701734867.3043516,753664,3529.3681640625
1701734873.360197,755712,3505.627685546875
1701734880.2495124,757760,3544.474365234375
1701734887.1238616,759808,3537.10986328125
1701734895.851973,761856,3497.677734375
1701734902.4193134,763904,3498.214599609375
1701734908.594962,765952,3582.9384765625
1701734915.2748606,768000,3519.66455078125
1701734923.3542266,770048,3461.441162109375
1701734931.6801903,772096,3370.638916015625
1701734938.083229,774144,3282.47900390625
1701734944.932091,776192,3347.244873046875
1701734951.3701286,778240,3262.978271484375
1701734958.155855,780288,3259.34375
1701734964.1959033,782336,3318.83251953125
1701734969.3034353,784384,3365.417236328125
1701734973.8263214,786432,3245.976318359375
1701734978.4814405,788480,3177.993896484375
1701734984.6997354,790528,3179.98095703125
1701734990.5081465,792576,3257.865234375
1701734996.7897787,794624,3300.483642578125
1701735003.7314234,796672,3252.831787109375
1701735011.201226,798720,3256.51220703125
1701735019.4170978,800768,3313.833984375
1701735026.9918349,802816,3349.297607421875
1701735034.5717976,804864,3302.7080078125
1701735041.498615,806912,3368.081787109375
1701735047.596805,808960,3412.86376953125
1701735055.5599227,811008,3497.243896484375
1701735062.7916753,813056,3566.105712890625
1701735069.1536057,815104,3535.42138671875
1701735075.140629,817152,3532.203857421875
1701735080.614432,819200,3571.159912109375
1701735086.918355,821248,3523.209228515625
1701735091.9240355,823296,3518.965087890625
1701735097.0568097,825344,3483.257568359375
