Wall time,Step,Value
1701735103.0086057,827392,3579.48828125
1701735107.8442543,829440,3614.009521484375
1701735113.8392348,831488,3704.482421875
1701735120.226226,833536,3703.268798828125
1701735126.5293982,835584,3707.625244140625
1701735132.595191,837632,3657.923095703125
1701735139.4471676,839680,3648.321533203125
1701735147.9873557,841728,3662.005615234375
1701735155.1558146,843776,3624.6318359375
1701735161.6153855,845824,3590.828857421875
1701735167.8496275,847872,3573.383544921875
1701735174.1243317,849920,3483.655517578125
1701735182.1628196,851968,3539.128662109375
1701735188.3621254,854016,3548.042724609375
1701735194.7613668,856064,3503.781005859375
1701735200.9081366,858112,3542.27294921875
1701735209.2531273,860160,3594.191650390625
1701735216.171103,862208,3601.3623046875
1701735222.7961276,864256,3647.48046875
1701735229.602647,866304,3700.07275390625
1701735236.089689,868352,3622.996826171875
1701735244.533449,870400,3673.330322265625
1701735251.3474476,872448,3717.358642578125
1701735257.1793835,874496,3660.521728515625
1701735262.878328,876544,3569.106689453125
1701735267.9524906,878592,3618.888671875
1701735273.4004462,880640,3533.013671875
1701735278.909413,882688,3586.18408203125
1701735285.3377454,884736,3543.702392578125
1701735292.2094078,886784,3635.31591796875
1701735299.7544565,888832,3497.494384765625
1701735308.5358415,890880,3454.156982421875
1701735314.8154793,892928,3504.771240234375
1701735319.560595,894976,3553.025390625
1701735324.4863296,897024,3564.155029296875
1701735329.721524,899072,3541.818603515625
1701735336.8058357,901120,3581.315185546875
1701735341.4490108,903168,3613.556884765625
1701735347.2356484,905216,3610.353271484375
1701735353.3208828,907264,3544.053466796875
1701735359.5835094,909312,3580.095458984375
1701735367.641259,911360,3610.7119140625
1701735373.5745292,913408,3705.793701171875
1701735380.231224,915456,3663.888671875
1701735386.6729288,917504,3465.23779296875
1701735392.917598,919552,3290.6630859375
1701735400.9429667,921600,3350.865478515625
1701735407.9369671,923648,3263.072998046875
1701735414.6967492,925696,3266.233642578125
1701735421.6049476,927744,3258.19970703125
1701735428.6346908,929792,3257.96435546875
1701735437.1167357,931840,3217.26708984375
1701735442.6124597,933888,3261.326171875
1701735447.6363063,935936,3213.9716796875
1701735453.1354213,937984,3219.61474609375
1701735459.4654505,940032,3268.739501953125
1701735464.0885139,942080,3221.162109375
1701735470.3331761,944128,3312.997314453125
1701735476.2814648,946176,3356.008056640625
1701735482.5597494,948224,3363.275390625
1701735490.4926896,950272,3278.426513671875
1701735496.2882159,952320,3322.101806640625
1701735502.5620224,954368,3240.207763671875
1701735509.6285772,956416,3293.735107421875
1701735515.5339863,958464,3241.19287109375
1701735523.6141975,960512,3243.988037109375
1701735530.1287284,962560,3295.377685546875
1701735536.1988015,964608,3218.194091796875
1701735543.239032,966656,3166.7783203125
1701735549.1719213,968704,3168.429931640625
1701735554.8817534,970752,3178.956787109375
1701735559.4397633,972800,3257.5595703125
1701735564.455961,974848,3339.638671875
1701735569.554271,976896,3330.515380859375
1701735575.4834228,978944,3397.1025390625
1701735581.545202,980992,3349.6181640625
1701735586.2547061,983040,3347.645263671875
1701735590.9852204,985088,3392.583251953125
1701735595.335312,987136,3487.242431640625
1701735600.1102133,989184,3442.85205078125
1701735607.935534,991232,3440.27685546875
1701735614.4753702,993280,3515.520751953125
1701735621.1656048,995328,3417.926513671875
1701735627.363145,997376,3377.960693359375
1701735634.07648,999424,3383.963134765625
1701735642.7612538,1001472,3440.94287109375
1701735648.3361373,1003520,3445.947998046875
1701735653.9987264,1005568,3387.088134765625
1701735659.2335114,1007616,3384.153076171875
1701735663.8689663,1009664,3428.0771484375
1701735669.5231428,1011712,3443.150634765625
1701735674.3282058,1013760,3438.65283203125
1701735678.9695795,1015808,3481.44970703125
1701735683.6414988,1017856,3530.880615234375
1701735688.6676948,1019904,3374.82177734375
1701735695.158704,1021952,3447.102294921875
1701735699.8979292,1024000,3496.32177734375
1701735704.4838793,1026048,3486.55126953125
1701735710.325547,1028096,3386.777587890625
1701735717.908112,1030144,3383.92822265625
1701735723.6854854,1032192,3415.730712890625
1701735729.8363438,1034240,3411.9130859375
1701735735.970531,1036288,3417.176025390625
1701735742.0379045,1038336,3467.37890625
1701735750.3252635,1040384,3374.82568359375
1701735756.6864374,1042432,3306.221923828125
1701735763.379085,1044480,3303.2109375
1701735769.2866757,1046528,3212.031005859375
1701735776.068771,1048576,3158.39892578125
1701735783.783627,1050624,3215.234130859375
1701735789.5157948,1052672,3213.41845703125
1701735796.3166168,1054720,3172.409912109375
1701735802.7597194,1056768,3259.67724609375
1701735809.7179253,1058816,3256.3798828125
1701735817.4998503,1060864,3301.792724609375
1701735823.6523182,1062912,3272.85009765625
1701735829.6437147,1064960,3321.01904296875
1701735836.134893,1067008,3295.469970703125
1701735842.6473227,1069056,3196.93212890625
1701735849.91043,1071104,3238.4912109375
1701735856.353639,1073152,3234.02099609375
1701735862.1444786,1075200,3255.75048828125
1701735868.1444619,1077248,3119.79150390625
1701735874.3645387,1079296,3165.358154296875
1701735882.5118685,1081344,3176.34423828125
1701735888.771547,1083392,3273.919189453125
1701735894.9964888,1085440,3217.870361328125
1701735900.8960826,1087488,3175.943359375
1701735907.56055,1089536,3218.027099609375
1701735915.334191,1091584,3292.85546875
1701735921.902217,1093632,3297.641845703125
1701735928.2707977,1095680,3269.200927734375
1701735934.6650703,1097728,3261.6123046875
1701735941.0310035,1099776,3308.46484375
1701735949.3619578,1101824,3370.9404296875
1701735955.999815,1103872,3411.624755859375
1701735962.6235447,1105920,3434.5693359375
1701735970.0463278,1107968,3326.188720703125
1701735977.6087613,1110016,3362.08984375
1701735983.8463516,1112064,3333.859619140625
1701735990.4815238,1114112,3331.191162109375
1701735996.5758526,1116160,3331.0712890625
1701736003.9149573,1118208,3257.366943359375
1701736012.6987884,1120256,3215.543212890625
1701736019.3848484,1122304,3189.96533203125
1701736025.5208466,1124352,3133.895751953125
1701736030.681257,1126400,3186.866455078125
1701736035.9756374,1128448,3190.85205078125
1701736042.71996,1130496,3245.976806640625
1701736047.2300918,1132544,3297.738037109375
1701736052.0242932,1134592,3250.37255859375
1701736057.5632179,1136640,3380.4326171875
1701736065.0691142,1138688,3335.395263671875
1701736072.6997507,1140736,3281.51513671875
1701736078.8176045,1142784,3324.968505859375
1701736085.745415,1144832,3190.249755859375
1701736092.0181184,1146880,3237.2734375
1701736098.5136743,1148928,3274.909912109375
1701736106.4173286,1150976,3257.527099609375
1701736113.0093288,1153024,3313.85986328125
1701736119.1175933,1155072,3201.3671875
1701736125.4795065,1157120,3190.3779296875
1701736131.8257122,1159168,3280.616455078125
1701736139.8343656,1161216,3331.68603515625
1701736147.144305,1163264,3329.315185546875
1701736152.2646122,1165312,3182.257568359375
1701736157.2900343,1167360,3134.188232421875
1701736163.101376,1169408,3181.902587890625
1701736168.9873345,1171456,3263.104248046875
1701736173.684582,1173504,3317.968017578125
1701736178.4175813,1175552,3296.085205078125
1701736183.1465657,1177600,3323.546875
1701736189.0187314,1179648,3358.181884765625
1701736196.8144684,1181696,3440.825439453125
1701736203.4831498,1183744,3444.5830078125
1701736210.2941298,1185792,3473.189697265625
1701736217.6416817,1187840,3380.774658203125
1701736223.6212807,1189888,3198.134765625
1701736229.8518193,1191936,3231.25048828125
1701736235.5684874,1193984,3247.933837890625
1701736240.5439684,1196032,3193.458251953125
1701736245.341057,1198080,3195.704833984375
1701736251.2035213,1200128,3158.236572265625
1701736255.7181902,1202176,3124.18798828125
1701736260.2484365,1204224,3142.318603515625
1701736264.7311,1206272,3176.02783203125
1701736269.307551,1208320,3218.667724609375
1701736276.0587113,1210368,3277.0556640625
1701736282.5199018,1212416,3270.695556640625
1701736288.7699177,1214464,3211.226318359375
1701736295.1832886,1216512,3121.5400390625
1701736301.6502924,1218560,3205.66748046875
1701736309.2858229,1220608,3180.7763671875
1701736315.8643227,1222656,3236.174072265625
1701736323.2336197,1224704,3205.8701171875
1701736329.1622083,1226752,3153.4267578125
1701736335.1578112,1228800,3086.56591796875
1701736342.4043348,1230848,3110.78173828125
1701736348.3480978,1232896,3023.84423828125
1701736354.9990025,1234944,3079.5068359375
1701736361.5960512,1236992,3123.017822265625
1701736368.4529161,1239040,3131.10546875
1701736376.256547,1241088,3136.941162109375
1701736383.0840526,1243136,3214.37109375
1701736389.2527435,1245184,3313.972900390625
1701736395.5516603,1247232,3220.224365234375
1701736401.6853209,1249280,3237.47119140625
1701736409.2400515,1251328,3148.1435546875
1701736414.8999135,1253376,3188.380859375
1701736421.0221672,1255424,3232.174560546875
1701736426.9135458,1257472,3148.5615234375
1701736432.9083831,1259520,2878.78125
1701736440.2881644,1261568,2778.947998046875
1701736446.0953286,1263616,2775.605224609375
1701736452.2831936,1265664,2798.99462890625
1701736458.3649423,1267712,2701.54931640625
1701736464.433993,1269760,2679.909912109375
1701736471.6733289,1271808,2750.49072265625
1701736477.5341938,1273856,2757.678466796875
1701736483.5740037,1275904,2772.285888671875
1701736489.204051,1277952,2806.9775390625
1701736496.5577033,1280000,2696.165283203125
1701736502.5846276,1282048,2638.751220703125
1701736508.2881572,1284096,2447.837890625
1701736514.109453,1286144,2507.48095703125
1701736520.0316863,1288192,2548.340576171875
1701736527.0657203,1290240,2414.114501953125
1701736532.769223,1292288,2457.789794921875
1701736538.4643712,1294336,2460.14013671875
1701736544.6546535,1296384,2506.914794921875
1701736550.480469,1298432,2647.864501953125
1701736557.6398687,1300480,2736.226318359375
1701736563.888147,1302528,2589.534912109375
1701736569.5144942,1304576,2576.66748046875
1701736575.7915113,1306624,2658.9052734375
1701736582.1555274,1308672,2806.962158203125
1701736589.544141,1310720,2856.677978515625
1701736595.7851124,1312768,2816.545654296875
1701736602.136287,1314816,2863.174560546875
1701736608.2709532,1316864,2927.125
1701736614.5286198,1318912,3024.078125
1701736622.268611,1320960,3112.077880859375
1701736628.6889884,1323008,3031.927978515625
1701736634.5860043,1325056,2987.63720703125
1701736640.73646,1327104,2937.036865234375
1701736646.6534805,1329152,2886.001708984375
1701736653.7638993,1331200,2984.524169921875
1701736660.0672104,1333248,2963.1787109375
1701736666.3472192,1335296,3113.547119140625
1701736673.2205808,1337344,3215.7919921875
1701736679.6966634,1339392,3162.108154296875
1701736688.2994115,1341440,3053.90771484375
1701736694.45434,1343488,3029.190185546875
1701736701.7562742,1345536,3022.06396484375
1701736707.9304807,1347584,3013.13916015625
1701736714.400114,1349632,2962.37841796875
1701736721.652908,1351680,2871.11474609375
1701736727.864352,1353728,2922.3779296875
1701736734.4609408,1355776,2945.31884765625
1701736741.3046913,1357824,3037.718017578125
1701736747.4291973,1359872,2896.0625
1701736755.8263297,1361920,2843.699462890625
1701736761.8145757,1363968,2884.28369140625
1701736767.0577157,1366016,2701.199951171875
1701736772.7887187,1368064,2613.0009765625
1701736778.938095,1370112,2559.99267578125
1701736783.94991,1372160,2517.09228515625
1701736788.8418372,1374208,2604.842041015625
1701736793.680734,1376256,2639.823486328125
1701736799.4219222,1378304,2665.80712890625
1701736807.3544047,1380352,2587.614501953125
1701736813.6031435,1382400,2531.23779296875
1701736820.2104616,1384448,2481.772216796875
1701736826.7244163,1386496,2398.82373046875
1701736833.5231137,1388544,2553.725830078125
1701736841.1660051,1390592,2583.247802734375
1701736847.295154,1392640,2620.850830078125
1701736853.5110967,1394688,2592.349609375
1701736859.2607174,1396736,2672.135498046875
1701736865.5174003,1398784,2722.10205078125
1701736872.823915,1400832,2698.72216796875
1701736879.119534,1402880,2763.757080078125
1701736885.6267202,1404928,2793.996337890625
1701736892.3432214,1406976,2746.744873046875
1701736897.980157,1409024,2710.896728515625
1701736903.9164388,1411072,2810.77294921875
1701736908.652039,1413120,2785.4140625
1701736914.0525634,1415168,2745.53515625
1701736919.528417,1417216,2781.15185546875
1701736924.4614472,1419264,2785.622314453125
1701736933.3935502,1421312,2839.1845703125
1701736939.848589,1423360,2831.74462890625
1701736946.3005672,1425408,2794.5693359375
1701736952.2628326,1427456,2795.23583984375
1701736959.460762,1429504,2824.304931640625
1701736966.457012,1431552,2825.7666015625
1701736971.7549202,1433600,2916.99658203125
1701736977.5533984,1435648,2941.71875
1701736983.3940482,1437696,2881.82373046875
1701736988.1990764,1439744,2892.14404296875
1701736995.8338318,1441792,2943.455810546875
1701737002.172983,1443840,2929.921142578125
1701737008.5367641,1445888,2973.52392578125
1701737015.0052192,1447936,2778.27880859375
1701737020.6736796,1449984,2816.05712890625
1701737028.336532,1452032,2804.181884765625
1701737034.1925232,1454080,2705.209716796875
1701737040.4920125,1456128,2804.578857421875
1701737046.3495874,1458176,2795.096923828125
1701737054.4227114,1460224,2789.677001953125
1701737060.7920344,1462272,2732.281494140625
1701737066.8359926,1464320,2823.92041015625
1701737073.2885115,1466368,2924.19091796875
1701737079.5452855,1468416,2962.01953125
1701737087.3807156,1470464,2961.78125
1701737093.4964569,1472512,3013.694580078125
1701737099.5514016,1474560,3054.40478515625
1701737105.7437756,1476608,3018.04296875
1701737112.165202,1478656,3096.725830078125
1701737120.21051,1480704,3053.299072265625
1701737126.4042034,1482752,3010.969970703125
1701737132.3253324,1484800,2957.159423828125
1701737138.54762,1486848,2923.904296875
1701737144.6704562,1488896,2975.305419921875
1701737152.3415482,1490944,2986.99560546875
1701737158.4170265,1492992,2933.26513671875
1701737164.5479462,1495040,2883.940673828125
1701737170.725462,1497088,2877.03564453125
1701737176.7007546,1499136,2920.505859375
1701737184.7349555,1501184,2931.80029296875
1701737190.638943,1503232,2996.15966796875
1701737196.5660992,1505280,3091.72802734375
1701737203.0033236,1507328,3042.19189453125
1701737209.1048594,1509376,2900.50439453125
1701737217.491542,1511424,2924.2197265625
1701737223.8740928,1513472,2788.61083984375
1701737230.1936636,1515520,2787.0380859375
1701737237.2124858,1517568,2887.492431640625
1701737242.498317,1519616,2842.0439453125
1701737249.4737096,1521664,2636.91943359375
1701737255.800034,1523712,2570.57275390625
1701737261.881569,1525760,2559.976806640625
1701737268.1530514,1527808,2556.760986328125
1701737274.1157582,1529856,2572.147705078125
1701737282.0680945,1531904,2583.79345703125
1701737288.2324855,1533952,2436.11279296875
1701737294.9487443,1536000,2483.843505859375
1701737301.4451096,1538048,2484.3193359375
1701737309.1901076,1540096,2523.36474609375
1701737316.7238262,1542144,2403.907470703125
1701737324.3794415,1544192,2401.764892578125
1701737332.305941,1546240,2352.18505859375
1701737338.8018816,1548288,2194.184814453125
1701737346.7404525,1550336,2142.281982421875
1701737352.7608988,1552384,2010.84814453125
1701737359.2797298,1554432,2086.349365234375
1701737366.456139,1556480,1998.8570556640625
1701737373.30183,1558528,1918.4365234375
1701737381.1879563,1560576,1913.978759765625
1701737387.4558134,1562624,2014.107421875
1701737393.6845007,1564672,1920.693603515625
1701737399.542778,1566720,1968.8983154296875
1701737405.7612054,1568768,1902.0545654296875
1701737414.0917668,1570816,1939.056884765625
1701737420.3584118,1572864,1939.1458740234375
1701737426.7991319,1574912,1909.922607421875
1701737432.7401376,1576960,1707.5499267578125
1701737438.6182644,1579008,1853.8509521484375
1701737446.3992155,1581056,1877.345458984375
1701737452.8427284,1583104,1777.73681640625
1701737459.5953467,1585152,1822.93310546875
1701737466.4068851,1587200,1926.5469970703125
1701737473.6708798,1589248,1874.7347412109375
1701737480.9591844,1591296,1981.46044921875
1701737487.189029,1593344,1985.9613037109375
1701737493.4680219,1595392,1993.4395751953125
1701737500.1794627,1597440,2008.6304931640625
1701737506.7922251,1599488,1977.3895263671875
1701737515.1115305,1601536,1950.4757080078125
1701737521.2175455,1603584,2000.379150390625
1701737527.1756976,1605632,1981.15771484375
1701737533.5996902,1607680,2027.9068603515625
1701737540.3452077,1609728,2085.8017578125
1701737548.3479908,1611776,2066.613037109375
1701737555.2672374,1613824,2005.61328125
1701737561.5477722,1615872,1926.072021484375
1701737567.9038584,1617920,1762.7135009765625
1701737574.2392514,1619968,1737.2408447265625
1701737582.2400045,1622016,1732.6007080078125
1701737588.6163123,1624064,1733.974365234375
1701737594.9746125,1626112,1736.9656982421875
1701737601.7896693,1628160,1738.4998779296875
1701737610.210092,1630208,1824.040771484375
1701737616.777714,1632256,1811.8883056640625
1701737623.3688326,1634304,1719.585693359375
1701737629.4987454,1636352,1744.2852783203125
1701737636.2167501,1638400,1777.9564208984375
1701737645.27882,1640448,1879.14404296875
