Wall time,Step,Reward,Episode_Length
1699416778,12288,-62.98384476,65.51000214
1699416910,32768,-61.27258682,65.48999786
1699416946,38912,-61.46847916,65.11000061
1699417027,51200,-58.86270905,65.02999878
1699417193,75776,-56.1006546,65.70999908
1699417246,83968,-53.96493912,65.37000275
1699417271,88064,-53.56188583,65.23000336
1699417299,92160,-52.6906662,65.40000153
1699417312,94208,-52.69165039,65.45999908
1699417338,98304,-51.81562424,65.33000183
1699417420,110592,-47.72489929,65.87000275
1699417433,112640,-47.63121414,65.90000153
1699417445,114688,-46.89825821,66.02999878
1699417459,116736,-47.06257629,65.90000153
1699417586,135168,-42.42939758,68.62999725
1699417662,147456,-36.85153198,70.51999664
1699417675,149504,-37.17682648,70.88999939
1699417694,151552,-37.57086945,71.84999847
1699417706,153600,-37.35441589,72.18000031
1699417780,163840,-35.44485474,73.58000183
1699417883,180224,-31.81418419,77.18000031
1699417983,194560,-29.9991436,79.02999878
1699418089,210944,-20.15224075,82.80999756
1699418127,217088,-18.26039124,84.77999878
1699418141,219136,-18.9305954,84.54000092
1699418238,233472,-16.52841377,85.41000366
1699418314,243712,-6.883862495,87.48999786
1699418427,260096,-0.546471953,92.44000244
1699418465,266240,-2.97488308,94.88999939
1699418477,268288,-4.699502468,95.20999908
1699418596,286720,1.417915463,107.0999985
1699418627,290816,13.37967777,112.7300034
1699418640,292864,14.47755909,117.0299988
1699418742,309248,19.94633865,148.6399994
1699418812,319488,12.37059689,168.8399963
1699418840,323584,14.50840664,179.1300049
1699418853,325632,7.885404587,177.8699951
1699418911,333824,22.57763672,192.1499939
1699418989,344064,2.573436499,189.75
1699419001,346112,5.692612171,186.5399933
1699419041,352256,-0.918120921,179.1100006
1699419124,364544,9.117930412,184.4600067
1699419137,366592,8.497876167,181.9199982
1699419164,370688,2.797838926,179.25
1699419201,376832,3.762019396,174.8600006
1699419234,380928,2.533611774,178.2599945
1699419247,382976,1.397535801,182.25
1699419271,387072,5.001795769,185.5200043
1699419297,391168,10.11286068,192.2299957
1699419309,393216,8.746631622,195.9900055
1699419406,407552,23.81129456,197.3300018
1699419516,423936,5.191314697,197.7899933
1699419528,425984,3.081079721,193.3200073
1699419541,428032,-1.922440886,191.7400055
1699419592,436224,15.8205328,200.0700073
1699419695,458752,8.95361042,188.9600067
1699419770,471040,-7.417154789,176.5099945
1699419805,477184,5.689679623,180.6000061
1699419834,481280,8.411347389,177.3600006
1699419869,487424,19.24407959,183.5399933
1699420024,512000,0.765230536,191.8600006
1699420098,524288,7.700543404,192.8999939
1699420154,534528,13.62999249,195.9499969
1699420165,536576,14.64795876,192.0599976
1699420196,540672,22.18929863,195.5599976
1699420243,548864,15.53467083,187.4700012
1699420292,557056,11.99462318,176.1699982
1699420322,561152,22.00675964,175.8500061
1699420383,571392,16.24885368,177.5700073
1699420563,600064,28.02731705,171.6100006
1699420624,610304,21.01927757,172.5500031
1699420636,612352,29.81171608,173.5500031
1699420686,620544,28.94072151,173.6799927
1699420698,622592,35.9727211,174.0599976
1699420746,630784,18.71855545,171.4199982
1699420759,632832,16.42343903,169.5399933
1699420783,636928,26.17358017,170.2100067
1699420822,643072,20.40884018,167.0399933
1699420884,653312,28.11161804,162.2700043
1699420896,655360,31.65491486,163.7899933
1699420969,667648,36.03637695,176.1300049
1699420981,669696,33.95827484,176.2299957
1699421000,671744,33.88958359,176.4299927
1699421036,677888,40.29551315,178.7899933
1699421148,696320,31.9191761,173.4299927
1699421250,712704,35.34331512,155.2700043
1699421417,739328,27.2279911,178.3000031
1699421456,745472,42.09202957,174.8699951
1699421483,753664,41.492836,173.7100067
1699421558,765952,51.52168655,181.6100006
1699421607,774144,60.58700943,186.2799988
1699421636,778240,59.66996384,189.3300018
1699421724,792576,40.43847656,192.4900055
1699421790,802816,39.3990097,201.8000031
1699421803,804864,37.00362015,204.0500031
1699422020,837632,18.68570328,214.7200012
1699422115,851968,23.98874283,199.2599945
1699422189,864256,42.58811951,222.3899994
1699422201,866304,45.99892807,227.25
1699422229,870400,44.74762726,229.8000031
1699422302,882688,41.38114929,222.0700073
1699422416,901120,45.03063583,228.5500031
1699422441,905216,43.86852264,228.8999939
1699422453,907264,43.45107269,230.0899963
1699422496,913408,54.542099,233.9600067
1699422569,925696,32.74891281,235.2200012
1699422684,944128,67.63857269,251.75
1699422727,950272,91.79237366,262.2900085
1699422739,952320,73.30250549,255.3300018
1699422851,970752,59.69701004,257.3399963
1699422863,972800,62.25809097,257.769989
1699423047,1001472,74.13482666,263.9299927
1699423058,1003520,76.70824432,264.1799927
1699423082,1007616,64.7494812,252.5399933
1699423111,1011712,73.7686615,253.3500061
1699423295,1040384,77.27249146,243.3699951
1699423356,1050624,89.29986572,250.3600006
1699423379,1054720,77.00930786,242.7200012
1699423419,1060864,72.66065216,237.6300049
1699423517,1077248,66.90433502,246.3800049
1699423594,1089536,88.61219025,258.0100098
1699423620,1093632,78.26952362,255.3500061
1699423655,1099776,76.36517334,256.6199951
1699423736,1112064,55.89962006,253.0500031
1699423798,1122304,78.77043152,259.1000061
1699423810,1124352,70.87690735,251.1799927
1699423923,1142784,71.52494049,235.4799957
1699423946,1146880,69.0247879,234.8699951
1699423994,1155072,75.52204895,236.4299927
1699424006,1157120,75.79656982,236.3200073
1699424073,1167360,75.68480682,240.3300018
1699424122,1175552,80.7703476,237.5299988
1699424141,1177600,79.99071503,239.0099945
1699424206,1187840,71.98693085,239.2599945
1699424233,1191936,80.64920044,249.2899933
1699424245,1193984,82.2131958,247.1799927
1699424268,1198080,78.4905014,248.7100067
1699424294,1202176,74.74263,246.9400024
1699424305,1204224,79.67539215,247.2799988
1699424366,1214464,85.2127533,258.5400085
1699424378,1216512,83.77076721,256.2200012
1699424466,1230848,73.36857605,251.3699951
1699424490,1234944,73.88648987,243.5500031
1699424568,1247232,92.86452484,247.8999939
1699424595,1251328,92.98880768,246.9100037
1699424657,1261568,92.12401581,246.6100006
1699424722,1271808,81.23020172,236.1900024
1699424746,1275904,98.0063858,240.5200043
1699424897,1300480,122.9607468,271.8699951
1699424984,1314816,111.103775,272.0599976
1699424995,1316864,102.7706985,267.2799988
1699425020,1320960,111.4225235,264.5100098
1699425032,1323008,115.9423523,266.2999878
1699425044,1325056,104.7739868,265.1600037
1699425056,1327104,87.18251801,261.7900085
1699425085,1331200,99.27687073,269.2799988
1699425121,1337344,107.6502914,253.1900024
1699425171,1345536,109.3386536,259.9200134
1699425236,1355776,122.1791687,260.75
1699425274,1361920,106.2109985,256.0799866
1699425323,1370112,94.49259949,254.7200012
1699425359,1376256,73.19376373,245.5200043
1699425371,1378304,77.45592499,247.6900024
1699425397,1382400,91.40714264,255.5200043
1699425409,1384448,95.00468445,258.9100037
1699425448,1390592,96.86437988,261.2200012
1699425460,1392640,103.1565018,263.0499878
1699425500,1398784,121.8418121,271.7999878
1699425514,1400832,133.4354095,272.6099854
1699425578,1411072,126.515564,278.2999878
1699425596,1413120,126.3491287,281.2999878
1699425683,1427456,104.0998993,275.8699951
1699425723,1433600,98.20093536,270.5299988
1699425772,1441792,109.826561,276.8800049
1699425808,1447936,118.8713608,276.8999939
1699425840,1452032,135.4023132,282.5100098
1699425864,1456128,132.7823334,281.1199951
1699425913,1464320,149.9619446,296.980011
1699425964,1472512,135.4447479,287.8500061
1699425999,1478656,143.561676,297.1600037
1699426013,1480704,152.4895935,306.9700012
1699426025,1482752,166.7876434,310.5299988
1699426037,1484800,167.4693756,313.9100037
1699426113,1497088,177.7889404,316.7099915
1699426196,1509376,169.598938,311.3500061
1699426224,1513472,161.9826202,298.7999878
1699426235,1515520,154.513855,290.9899902
1699426287,1523712,144.0638733,289.980011
1699426330,1529856,150.1277161,291.6700134
1699426344,1531904,150.4127808,295.2099915
1699426380,1538048,157.1683197,298.7200012
1699426394,1540096,164.9456329,296.3099976
1699426406,1542144,175.6573181,303
1699426436,1546240,170.9476929,308.9200134
1699426462,1550336,192.6583862,311.6799927
1699426572,1568768,169.5396729,306.25
1699426587,1570816,180.8406372,317.1499939
1699426623,1576960,173.8790131,317.3299866
1699426635,1579008,172.4652252,316.769989
1699426653,1581056,168.1120605,318.1199951
1699426677,1585152,167.755722,321.8200073
1699426689,1587200,184.2872925,328.3200073
1699426762,1599488,218.244812,345.3800049
1699426816,1607680,204.5858765,331.5100098
1699426828,1609728,217.495163,333.4400024
1699426855,1613824,222.2479095,337.7900085
1699426878,1617920,220.5175323,338.1099854
1699426922,1624064,205.6333771,328.3500061
1699426934,1626112,199.9137878,325.0100098
1699426945,1628160,201.2770233,329
1699426958,1630208,192.525177,327.3299866
1699426995,1636352,176.0887604,324.7399902
1699427045,1644544,177.323349,326.5499878
1699427082,1650688,154.8200989,318.8299866
1699427106,1654784,165.6161346,324.1000061
1699427118,1656832,156.9270782,320.230011
1699427130,1658880,152.6017303,315.3900146
1699427208,1671168,156.0928345,316.2799988
1699427219,1673216,157.7891541,316.269989
1699427243,1677312,163.7377777,315.1300049
1699427284,1683456,154.1268158,308.9100037
1699427333,1691648,155.9147186,315.1199951
1699427368,1697792,147.1068878,323.7600098
1699427410,1703936,135.5902557,311.730011
1699427421,1705984,136.9317017,315.0499878
1699427470,1714176,164.7028503,328.75
1699427494,1718272,150.3630676,327.3900146
1699427556,1728512,188.4768524,328
1699427594,1734656,195.8444519,345.4100037
1699427867,1777664,238.2546387,351.6600037
1699427895,1781760,241.1241455,349.4200134
1699427907,1783808,226.1751251,343
1699427959,1792000,218.7976074,333.2399902
1699427983,1796096,211.8607788,330.6000061
1699428033,1804288,210.8660278,329.3399963
1699428057,1808384,201.1809845,323.0400085
1699428084,1812480,193.9766083,325.0400085
1699428119,1818624,214.0610657,331.1900024
1699428157,1824768,197.277298,328.3500061
1699428235,1837056,178.0870361,320.8900146
1699428286,1845248,190.7666168,324.8999939
1699428376,1859584,258.8156433,356.7600098
1699428390,1861632,260.3631897,357.2200012
1699428394,1863680,259.3146362,358.8900146
1699428398,1865728,252.9952698,351.9299927
1699428427,1875968,287.690094,373.6799927
1699428453,1880064,266.7343445,368.9700012
1699428490,1886208,212.6455078,356.1000061
1699428502,1888256,193.7206726,351.6199951
1699428507,1890304,209.8592072,356.5499878
1699428511,1892352,213.7567596,360.5499878
1699428552,1908736,234.7282104,364.2799988
1699428557,1910784,243.1611938,366.3699951
1699428569,1916928,265.7060242,371.6600037
1699428599,1931264,294.6971436,376.5
1699428612,1937408,295.4699097,380.730011
1699428647,1953792,249.9244232,367.6300049
1699428651,1955840,252.7063751,370.8500061
1699428659,1959936,241.8612518,367.9500122
1699428663,1961984,252.8161011,369.980011
1699428667,1964032,244.4503937,367.8299866
1699428680,1970176,239.8499603,366.6300049
1699428684,1972224,235.2828827,361.9500122
1699428701,1980416,243.6138153,355.6400146
1699428722,1990656,248.5871735,348.7999878
1699428726,1992704,245.4589691,347.5299988
1699428743,2000896,262.4771729,348.6700134
1699428747,2002944,269.9649658,344.6700134
1699428751,2004992,272.1904907,347.5499878
1699428755,2007040,282.1232605,349.6099854
1699428768,2013184,295.6384583,362.7399902
1699428772,2015232,303.8302307,366.7200012
1699428776,2017280,289.8681335,365.8900146
1699428789,2023424,321.6276855,383.2099915
1699428793,2025472,322.71875,381.7600098
1699428827,2041856,329.4294128,397.4700012
1699428844,2050048,334.7586365,393.9599915
1699428853,2054144,343.602356,393.3800049
1699428861,2058240,349.7271423,390.9500122
1699428866,2060288,357.0231628,389.7600098
1699428878,2066432,364.5090637,385.9899902
1699428896,2074624,387.5761108,394.230011
1699428900,2076672,371.8942261,390.1400146
1699428904,2078720,381.0883484,391.7000122
1699428917,2084864,355.4019165,388.5599976
1699428952,2101248,323.5872192,383.5499878
1699428960,2105344,334.7800293,386.8399963
1699428977,2113536,303.7265015,377.7999878
1699428981,2115584,313.1189575,376.4599915
1699428994,2121728,320.4378662,375.8299866
1699429002,2125824,315.3401794,373.9899902
1699429010,2129920,283.39328,361.0299988
1699429032,2140160,338.9831543,377.2200012
1699429079,2162688,366.1996155,401.0100098
1699429088,2166784,363.5844116,398.1099854
1699429113,2179072,356.4875183,395.4700012
1699429118,2181120,350.3381653,396.269989
1699429126,2185216,308.1392822,384.5899963
1699429134,2189312,280.0525818,370.6600037
1699429152,2197504,247.2151337,360.519989
1699429169,2205696,236.961319,355.3500061
1699429177,2209792,231.0298615,350.4700012
1699429199,2220032,264.1542358,348.8500061
1699429203,2222080,274.4073181,354.3699951
1699429207,2224128,285.9909363,357.519989
1699429242,2240512,309.3896179,371.980011
1699429267,2252800,308.344696,380.8299866
1699429284,2260992,328.3332825,388.6600037
1699429288,2263040,317.3287964,389.3500061
1699429293,2265088,317.8273315,387.7900085
1699429331,2283520,335.9958801,386.4700012
1699429339,2287616,347.0305481,395.4400024
1699429352,2293760,340.4677429,395.7099915
1699429378,2306048,305.8155212,373.7600098
1699429382,2308096,296.4787598,369.5899963
1699429412,2322432,291.0511475,365.9700012
1699429421,2326528,280.5358276,357.2200012
1699429480,2355200,313.8155518,380.9400024
1699429506,2367488,327.1193848,393.3399963
1699429510,2369536,315.7984009,388.1600037
1699429515,2371584,316.1159668,389.7399902
1699429527,2377728,298.4584351,381.8299866
1699429531,2379776,305.2713928,381.1099854
1699429536,2381824,307.2272644,382.7399902
1699429613,2418688,337.9378357,381.269989
1699429626,2424832,347.5012207,384.4500122
1699429634,2428928,321.1078491,373.7399902
1699429665,2443264,332.0843201,372.8399963
1699429669,2445312,336.4563904,373.6199951
1699429686,2453504,336.3574829,381.0499878
1699429694,2457600,331.7746582,379.769989
1699429703,2461696,311.808197,381.0700073
1699429724,2471936,288.8912659,379.9899902
1699429732,2476032,313.3695068,383.4200134
1699429741,2480128,299.3085022,380.9400024
1699429758,2488320,282.5043945,371.8900146
1699429800,2508800,342.9626465,376.8399963
1699429818,2516992,354.3945007,378.1700134
1699429835,2525184,333.4175415,385.2099915
1699429839,2527232,335.5403442,389.9700012
1699429843,2529280,347.9429321,393.7600098
1699429852,2533376,345.7147827,396.9100037
1699429865,2539520,339.1385498,396.3500061
1699429878,2545664,320.0509644,393.1099854
1699429886,2549760,316.5777893,388.2600098
1699429899,2555904,282.0106812,368.6199951
1699429924,2568192,322.2921143,365.3399963
1699429933,2572288,323.3510742,367.4200134
1699429941,2576384,304.5697327,363.0400085
1699429946,2578432,308.2094116,363.9500122
1699429959,2584576,282.5303955,354.7799988
1699429967,2588672,296.1875916,356.1400146
1699429980,2594816,295.5410156,362.2200012
1699430014,2611200,315.2049866,369.3500061
1699430036,2621440,375.7774963,394.5599976
1699430044,2625536,398.0402222,404.4200134
1699430069,2637824,443.7430725,422.6400146
1699430087,2646016,426.8453369,418.2200012
1699430091,2648064,438.9352722,423.0899963
1699430095,2650112,440.7516479,425.8999939
1699430100,2652160,432.4972229,425.1900024
1699430125,2664448,348.2997437,396.7200012
1699430138,2670592,330.7677612,390
1699430168,2684928,377.7755127,401.8500061
1699430176,2689024,363.0812378,399.3399963
1699430189,2695168,413.5236511,411.8800049
1699430193,2697216,417.2977295,411.3500061
1699430206,2703360,430.1272583,414.0599976
1699430232,2715648,467.9963684,425.5899963
1699430240,2719744,457.5797119,420.5299988
1699430253,2725888,439.3765564,413.3200073
1699430266,2732032,434.8159485,412.7399902
1699430270,2734080,429.2680969,411.1900024
1699430275,2736128,413.1100769,410.5100098
1699430279,2738176,422.0839844,410.3900146
1699430284,2740224,443.6983032,416.4200134
1699430309,2752512,420.605072,416.0599976
1699430360,2777088,443.094696,421.7200012
1699430386,2789376,507.6356506,442.3099976
1699430407,2799616,499.3343811,435.7900085
1699430424,2807808,507.6845093,432.8500061
1699430454,2822144,507.0440063,445.0799866
1699430463,2826240,482.6125488,431.0599976
1699430484,2836480,406.4617004,411.1300049
1699430488,2838528,419.2416077,414
1699430501,2844672,417.7436829,413.9200134
1699430505,2846720,431.9699402,417.6300049
1699430514,2850816,444.9532776,425.9700012
1699430518,2852864,459.1092834,426.5299988
1699430531,2859008,464.1096802,422.0799866
1699430604,2893824,524.8555908,443.7799988
1699430608,2895872,523.9447021,442.8800049
1699430612,2897920,513.0018921,442.9700012
1699430634,2908160,501.8435059,440.3299866
1699430647,2914304,487.5976868,433.9899902
1699430664,2922496,457.3693542,419.480011
1699430668,2924544,433.5360718,414.480011
1699430672,2926592,426.4683228,414.6400146
1699430689,2934784,400.335083,413.1099854
1699430693,2936832,375.9958801,402.9200134
1699430707,2942976,353.469696,402.9200134
1699430724,2951168,345.2111816,391.1700134
1699430732,2955264,364.2292786,395.1499939
1699430788,2981888,477.3349304,428.3299866
1699430792,2983936,467.9336243,424.1499939
1699430831,3002368,477.003479,439.7799988
1699430835,3004416,471.4689636,435.4400024
1699430882,3026944,360.2165833,394.4899902
1699430916,3043328,372.8126831,390.1099854
1699430920,3045376,371.0635986,387.1099854
1699430933,3051520,389.6000977,391.9400024
1699430942,3055616,400.6440125,400.8999939
1699430946,3057664,406.0895386,400
1699430980,3074048,415.5074158,406.0899963
1699430984,3076096,411.4771118,404.5599976
1699430989,3078144,421.5272217,406.3599854
1699431006,3086336,437.063324,410.6400146
1699431015,3090432,438.944519,411.4200134
1699431023,3094528,431.7776794,408.4700012
1699431058,3110912,364.8296204,395.4299927
1699431079,3121152,346.1106873,388.5700073
1699431083,3123200,350.3243103,389.6400146
1699431095,3129344,385.2387085,408.519989
1699431126,3143680,415.4224243,413.8900146
1699431134,3147776,408.5721741,414.3299866
1699431177,3168256,487.9042969,438.1099854
1699431198,3178496,466.0826111,424.1400146
1699431203,3180544,468.5959473,427.5400085
1699431212,3184640,438.9983215,420.3500061
1699431216,3186688,451.9404602,418.269989
1699431241,3198976,420.3650513,411.0499878
1699431272,3213312,426.794281,412.0499878
1699431276,3215360,438.1674194,415.4899902
1699431315,3233792,453.9784546,408.6600037
1699431332,3241984,447.2466125,396.7000122
1699431340,3246080,419.474823,385.6099854
1699431357,3254272,363.1145325,374.8599854
1699431396,3272704,373.8756409,390.25
1699431404,3276800,358.5903931,393.9599915
1699431417,3282944,357.2906799,400.4299927
1699431425,3287040,393.1253052,414.3099976
1699431429,3289088,379.4599915,408.8399963
1699431451,3299328,405.3435364,413.3999939
1699431485,3315712,430.1274109,403.2799988
1699431493,3319808,448.664917,410.3699951
1699431524,3334144,390.6997681,396.1799927
1699431528,3336192,393.1329651,398.6799927
1699431546,3344384,367.289093,400.5299988
1699431568,3354624,355.3292542,401.7099915
1699431581,3360768,366.5601807,404.5499878
1699431589,3364864,395.600647,409.8500061
1699431603,3371008,403.9573975,414.6199951
1699431615,3377152,393.9520569,413.5700073
1699431632,3385344,413.5033264,414.3399963
1699431667,3401728,414.0342407,417.0799866
1699431701,3418112,363.0400391,398.3699951
1699431710,3422208,370.6296387,402.2799988
1699431718,3426304,376.2511292,405.9500122
1699431731,3432448,398.4261475,410.3299866
1699431735,3434496,392.1924133,409.3099976
1699431761,3446784,378.1395264,399.8999939
1699431765,3448832,399.2232056,401.980011
1699431799,3465216,435.8401794,416.4599915
1699431813,3471360,445.5004883,415.2200012
1699431817,3473408,453.680542,414.4200134
1699431821,3475456,476.4456177,420.3500061
1699431825,3477504,487.7570496,423.4599915
1699431834,3481600,465.5035095,411.7999878
1699431846,3487744,497.8028564,421.2999878
1699431877,3502080,498.4998169,422.1099854
1699431881,3504128,510.7209167,422.0599976
1699431902,3514368,434.2554016,398.5400085
1699431911,3518464,432.4537659,397.3399963
1699431916,3520512,439.0774231,400.6400146
1699431920,3522560,427.7182007,398.3500061
1699431958,3540992,463.3009949,398.5599976
1699431975,3549184,482.9733276,412.4400024
1699431984,3553280,466.1026306,414.3200073
1699431988,3555328,466.2782288,416.8800049
